emp_id,gender,age_years,date_of_joining,year_of_joining,month_of_joining,age_in_company_years,salary,monthly_salary,city,current_employee,function
297059,M,49.62,2004-05-01,2004,5,13.25,94233.3,14135.0,Warrington,Y,IT
149844,F,34.56,2012-06-02,2012,6,5.16,93986.7,14098.0,Liverpool,N,IT
684446,M,32.45,2008-03-04,2008,3,9.41,93906.7,14086.0,Liverpool,N,IT
144715,M,52.44,2005-09-21,2005,9,11.86,93736.7,14060.5,Warrington,Y,IT
583282,F,22.76,2016-07-01,2016,7,1.07,92682.2,13902.3,Warrington,Y,IT
245059,M,32.36,2011-09-26,2011,9,5.84,92098.3,13814.8,Liverpool,N,IT
125823,M,51.48,2008-09-14,2008,9,8.87,91934.4,13790.2,Liverpool,N,IT
737292,M,25.79,2014-02-22,2014,2,3.43,91386.7,13708.0,Liverpool,Y,IT
886315,M,51.76,1997-01-05,1997,1,20.57,91339.4,13700.9,Liverpool,Y,IT
192175,M,37.85,2015-07-11,2015,7,2.05,90925.0,13638.8,Warrington,Y,IT
385932,F,22.88,2016-08-20,2016,8,0.94,90680.0,13602.0,Liverpool,N,IT
993675,M,52.07,2005-12-17,2005,12,11.62,89928.3,13489.3,Warrington,Y,IT
171553,M,40.87,2008-12-07,2008,12,8.64,89503.3,13425.5,Warrington,Y,IT
412317,F,22.68,2017-03-27,2017,3,0.34,89469.4,13420.4,Warrington,Y,IT
635915,F,56.46,1989-06-25,1989,6,28.11,89316.7,13397.5,Liverpool,N,IT
410300,F,42.2,2011-02-24,2011,2,6.43,89286.7,13393.0,Liverpool,Y,IT
141326,F,41.73,2000-05-05,2000,5,17.24,89163.3,13374.5,Warrington,Y,IT
676618,F,51.17,2009-08-07,2009,8,7.98,89122.8,13368.4,Warrington,Y,IT
476635,F,49.5,1995-09-01,1995,9,21.92,89048.9,13357.3,Liverpool,N,Sales
970502,F,34.73,2004-06-01,2004,6,13.16,88457.2,13268.6,Warrington,Y,Sales
206783,M,49.45,1991-01-08,1991,1,26.57,87823.3,13173.5,Liverpool,Y,Sales
297502,F,42.4,2007-03-08,2007,3,10.4,87669.4,13150.4,Liverpool,Y,Sales
651120,M,53.03,2008-05-10,2008,5,9.22,87307.8,13096.2,Warrington,Y,Sales
162573,F,46.95,2003-08-19,2003,8,13.95,86779.4,13016.9,Liverpool,Y,Sales
559421,F,31.34,2011-07-07,2011,7,6.06,86306.1,12945.9,Liverpool,N,Sales
842752,F,43.17,1997-09-25,1997,9,19.85,86272.8,12940.9,Liverpool,Y,Sales
946630,M,53.48,2000-11-02,2000,11,16.75,86023.9,12903.6,Warrington,Y,Sales
612850,F,30.84,2008-04-19,2008,4,9.28,86020.0,12903.0,Warrington,Y,Sales
175035,F,45.21,2004-09-14,2004,9,12.88,85907.2,12886.1,Liverpool,Y,Sales
330816,F,55.95,1983-02-01,1983,2,34.51,85675.6,12851.3,Warrington,Y,Sales
915507,M,43.55,2010-11-24,2010,11,6.68,85353.3,12803.0,Liverpool,N,Sales
924281,M,51.82,1989-05-03,1989,5,28.25,85351.7,12802.8,Warrington,Y,Sales
360498,F,39.33,2014-04-29,2014,4,3.25,85226.1,12783.9,Liverpool,N,Sales
185077,F,59.7,2008-03-24,2008,3,9.35,85191.7,12778.8,Warrington,Y,Sales
288820,M,51.81,1997-03-20,1997,3,20.37,84183.3,12627.5,Liverpool,N,Sales
749765,M,38.68,2007-11-09,2007,11,9.72,84137.8,12620.7,Warrington,Y,Sales
204626,M,51.48,2001-11-11,2001,11,15.72,83893.9,12584.1,Liverpool,N,Sales
306185,M,46.65,2004-11-07,2004,11,12.73,83855.6,12578.3,Liverpool,Y,Sales
926224,F,38.42,2009-05-20,2009,5,8.19,83383.9,12507.6,Liverpool,N,Sales
369712,F,49.36,1994-03-03,1994,3,23.42,83342.2,12501.3,Warrington,Y,Sales
253588,F,57.02,1994-08-09,1994,8,22.98,83245.6,12486.8,Warrington,Y,Sales
871610,M,24.54,2016-01-08,2016,1,1.55,82591.1,12388.7,Liverpool,Y,Sales
168829,F,32.48,2006-05-26,2006,5,11.18,82568.3,12385.3,Liverpool,Y,Sales
836259,M,44.75,2001-06-30,2001,6,16.09,82370.6,12355.6,Liverpool,N,Sales
586207,M,31.11,2012-03-20,2012,3,5.36,81953.3,12293.0,Liverpool,Y,Sales
501422,M,33.78,2006-11-27,2006,11,10.67,81308.9,12196.3,Liverpool,N,Sales
888277,M,30.22,2017-01-17,2017,1,0.53,81301.1,12195.2,Liverpool,N,Sales
809491,M,40.89,2010-06-12,2010,6,7.13,81085.6,12162.8,Liverpool,Y,Sales
793523,M,30.42,2011-09-16,2011,9,5.87,80905.0,12135.8,Warrington,N,Sales
909337,M,28.43,2011-01-22,2011,1,6.52,80656.1,12098.4,Warrington,Y,Sales
811092,F,44.19,2011-05-19,2011,5,6.2,80499.4,12074.9,Liverpool,N,Sales
745672,M,36.8,2011-01-23,2011,1,6.52,80481.7,12072.3,Warrington,Y,Sales
318571,M,50.27,2004-10-18,2004,10,12.78,80463.3,12069.5,Liverpool,Y,Sales
234429,F,33.44,2007-04-27,2007,4,10.26,80293.3,12044.0,Liverpool,N,Sales
269523,F,53.8,2007-03-30,2007,3,10.34,80287.2,12043.1,Warrington,Y,Sales
236366,M,24.68,2016-06-15,2016,6,1.12,80205.0,12030.8,Liverpool,N,Sales
149904,F,53.58,1985-05-08,1985,5,32.24,80060.0,12009.0,Liverpool,Y,Sales
928739,M,30.66,2015-02-27,2015,2,2.42,79924.4,11988.7,Warrington,Y,Sales
555551,F,29.15,2010-11-08,2010,11,6.72,79552.2,11932.8,Liverpool,N,Sales
621375,F,41.7,2003-02-25,2003,2,14.43,79231.1,11884.7,Warrington,Y,Sales
158689,F,50.66,2006-12-09,2006,12,10.64,78733.3,11810.0,Liverpool,Y,Sales
249180,M,37.02,2010-06-29,2010,6,7.08,78689.4,11803.4,Liverpool,Y,Sales
552582,F,49.6,2000-06-03,2000,6,17.16,78550.0,11782.5,Liverpool,Y,Sales
865905,M,55.66,2017-02-23,2017,2,0.42,78412.8,11761.9,Liverpool,N,Sales
862150,M,23.91,2015-09-27,2015,9,1.84,77871.7,11680.8,Liverpool,N,Sales
547420,M,25.65,2014-11-19,2014,11,2.69,77594.4,11639.2,Liverpool,Y,Sales
479832,M,41.98,2005-07-15,2005,7,12.04,77590.0,11638.5,Warrington,Y,Sales
487100,M,25.19,2016-08-01,2016,8,0.99,77489.4,11623.4,Liverpool,Y,Sales
825343,F,53.25,1994-08-01,1994,8,23.01,77486.7,11623.0,Warrington,Y,Sales
893976,F,42.43,2005-04-24,2005,4,12.27,77441.1,11616.2,Warrington,Y,Sales
556573,F,51.78,1991-07-10,1991,7,26.07,77286.1,11592.9,Liverpool,N,Sales
229037,F,22.55,2016-05-08,2016,5,1.22,76830.0,11524.5,Liverpool,N,Sales
829416,M,51.26,2005-10-11,2005,10,11.8,76678.9,11501.8,Liverpool,Y,Sales
313864,F,54.33,1996-09-29,1996,9,20.84,76670.0,11500.5,Liverpool,N,Sales
906797,M,26.15,2016-11-17,2016,11,0.69,76663.9,11499.6,Liverpool,N,Sales
978745,F,42.54,2015-01-31,2015,1,2.49,76607.8,11491.2,Liverpool,N,Sales
398788,F,28.47,2010-11-16,2010,11,6.7,76009.4,11401.4,Warrington,N,Sales
146825,M,56.97,2008-02-14,2008,2,9.46,75832.2,11374.8,Liverpool,Y,Sales
399192,M,40.72,2012-09-10,2012,9,4.88,75670.6,11350.6,Liverpool,N,Sales
787549,F,22.39,2016-10-11,2016,10,0.79,75392.2,11308.8,Warrington,Y,Sales
328562,M,37.17,2006-06-28,2006,6,11.09,74946.7,11242.0,Warrington,Y,Sales
877422,M,25.5,2013-06-13,2013,6,4.13,74841.7,11226.3,Warrington,Y,Sales
130591,M,55.0,1991-01-25,1991,1,26.52,74501.7,11175.3,Liverpool,Y,Sales
589440,M,39.17,2011-04-12,2011,4,6.3,74002.8,11100.4,Liverpool,N,Sales
532002,F,35.84,2006-04-13,2006,4,11.3,73890.6,11083.6,Warrington,Y,Sales
136626,F,42.39,2003-02-27,2003,2,14.42,73572.8,11035.9,Warrington,Y,Sales
381338,F,27.11,2016-03-08,2016,3,1.39,73079.4,10961.9,Warrington,Y,Sales
155570,M,41.4,2002-04-15,2002,4,15.3,73061.1,10959.2,Warrington,Y,Sales
747200,F,55.21,1999-07-13,1999,7,18.05,72878.9,10931.8,Liverpool,Y,Sales
166790,F,45.84,1995-01-08,1995,1,22.57,72870.0,10930.5,Warrington,N,Sales
240295,M,22.47,2016-03-31,2016,3,1.33,72847.8,10927.2,Liverpool,Y,Sales
608832,F,35.59,2006-07-17,2006,7,11.04,72347.8,10852.2,Liverpool,Y,Sales
846100,M,44.56,2013-08-26,2013,8,3.92,72183.9,10827.6,Liverpool,Y,Sales
556491,M,47.57,2007-03-15,2007,3,10.38,71779.4,10766.9,Warrington,Y,Sales
159472,M,52.63,1999-08-14,1999,8,17.97,71666.7,10750.0,Liverpool,Y,Sales
223379,M,24.54,2015-09-06,2015,9,1.89,71666.7,10750.0,Liverpool,Y,Sales
287114,F,58.01,1992-09-09,1992,9,24.9,71666.7,10750.0,Liverpool,Y,Sales
358935,F,24.61,2017-04-01,2017,4,0.32,71666.7,10750.0,Liverpool,Y,Sales
935745,M,42.72,2015-08-30,2015,8,1.91,71666.7,10750.0,Liverpool,Y,Sales
798859,F,46.33,1998-07-15,1998,7,19.05,71528.9,10729.3,Liverpool,Y,Sales
280781,F,37.8,2007-09-14,2007,9,9.88,71438.3,10715.8,Liverpool,Y,Sales
953967,M,57.21,2004-10-31,2004,10,12.75,71388.9,10708.3,Warrington,Y,Sales
946835,F,55.91,2005-12-02,2005,12,11.66,71347.2,10702.1,Warrington,Y,Sales
257927,F,41.65,1998-01-04,1998,1,19.58,71236.1,10685.4,Warrington,Y,Sales
415161,M,32.16,2011-10-15,2011,10,5.79,70984.4,10647.7,Warrington,Y,Sales
928723,F,50.55,2008-12-01,2008,12,8.66,70962.8,10644.4,Liverpool,Y,Sales
520719,M,58.1,1989-08-16,1989,8,27.97,70421.1,10563.2,Liverpool,Y,Sales
791119,M,38.69,2010-11-05,2010,11,6.73,70372.2,10555.8,Liverpool,Y,Sales
305556,M,42.73,2000-04-13,2000,4,17.3,69890.0,10483.5,Liverpool,Y,Sales
602683,F,45.18,1999-06-29,1999,6,18.09,69682.2,10452.3,Warrington,Y,Sales
874971,M,54.63,1985-01-08,1985,1,32.57,69610.6,10441.6,Warrington,Y,Sales
913253,M,45.21,2004-10-30,2004,10,12.75,69573.3,10436.0,Warrington,Y,Sales
581563,M,28.65,2015-08-28,2015,8,1.92,69468.9,10420.3,Warrington,Y,Sales
483751,M,28.54,2017-04-08,2017,4,0.3,69309.4,10396.4,Warrington,Y,Sales
143898,M,40.75,2008-12-28,2008,12,8.59,68975.0,10346.3,Warrington,Y,Sales
966525,M,22.33,2017-01-16,2017,1,0.53,68930.0,10339.5,Warrington,Y,Sales
780963,F,31.35,2007-04-20,2007,4,10.28,68850.0,10327.5,Liverpool,Y,Sales
856369,M,37.97,2001-10-21,2001,10,15.78,68740.6,10311.1,Liverpool,Y,Sales
316995,F,21.08,2017-07-22,2017,7,0.02,68666.1,10299.9,Liverpool,Y,Sales
625981,M,53.6,1987-12-29,1987,12,29.6,68371.7,10255.8,Liverpool,Y,Sales
702034,F,56.95,2005-03-17,2005,3,12.37,68213.3,10232.0,Liverpool,Y,Sales
432168,M,27.54,2016-05-24,2016,5,1.18,68128.3,10219.3,Warrington,Y,Sales
863522,M,39.72,2014-03-24,2014,3,3.35,67478.3,10121.8,Liverpool,Y,Sales
807182,F,28.98,2016-04-07,2016,4,1.31,67435.0,10115.3,Liverpool,Y,Sales
768457,M,43.39,2007-03-12,2007,3,10.39,66551.7,9982.8,Warrington,Y,Sales
941759,M,48.35,1990-06-13,1990,6,27.14,66350.0,9952.5,Liverpool,Y,Sales
850297,F,45.66,2010-12-18,2010,12,6.61,66161.1,9924.2,Warrington,Y,Sales
707520,M,42.51,2005-01-26,2005,1,12.51,65940.6,9891.1,Warrington,Y,Sales
959506,M,46.88,2004-01-27,2004,1,13.51,65900.6,9885.1,Warrington,Y,Sales
141086,M,54.21,2003-04-24,2003,4,14.27,65897.2,9884.6,Warrington,Y,Sales
186102,F,51.05,2013-11-08,2013,11,3.72,65892.8,9883.9,Warrington,Y,Sales
865495,M,21.52,2017-02-06,2017,2,0.47,65847.2,9877.1,Warrington,Y,Finance
884877,M,28.02,2012-04-12,2012,4,5.3,65702.2,9855.3,Liverpool,Y,Finance
304721,M,23.76,2017-04-25,2017,4,0.26,65550.6,9832.6,Warrington,Y,Finance
275491,M,59.33,1988-01-27,1988,1,29.52,65410.6,9811.6,Warrington,Y,Finance
410027,M,54.98,2011-03-25,2011,3,6.35,65314.4,9797.2,Liverpool,Y,Finance
488068,F,32.23,2009-12-21,2009,12,7.61,65002.2,9750.3,Liverpool,Y,Finance
924427,M,55.25,1994-01-27,1994,1,23.52,64950.6,9742.6,Liverpool,Y,Finance
599012,F,59.73,2016-08-06,2016,8,0.98,64915.0,9737.3,Liverpool,Y,Finance
168824,M,49.34,1999-06-06,1999,6,18.16,64797.2,9719.6,Warrington,Y,Finance
870351,M,34.65,2009-11-25,2009,11,7.68,64393.3,9659.0,Liverpool,Y,Finance
721098,F,45.67,1993-10-14,1993,10,23.8,64365.6,9654.8,Warrington,Y,Finance
880704,M,40.21,2001-06-10,2001,6,16.14,64207.8,9631.2,Warrington,Y,Finance
307715,M,46.63,2003-04-04,2003,4,14.33,64086.7,9613.0,Liverpool,Y,Finance
593953,F,46.53,1995-08-17,1995,8,21.96,64012.8,9601.9,Warrington,Y,Finance
540696,M,32.95,2013-07-26,2013,7,4.01,63700.6,9555.1,Liverpool,Y,Finance
725857,F,55.77,2014-07-30,2014,7,3.0,63412.2,9511.8,Liverpool,Y,Finance
908007,F,26.69,2015-09-17,2015,9,1.86,62926.1,9438.9,Liverpool,Y,Finance
232794,M,39.37,1999-04-05,1999,4,18.33,62771.1,9415.7,Warrington,Y,Finance
825853,M,21.04,2017-07-27,2017,7,0.0,62601.7,9390.3,Warrington,Y,Finance
232661,F,56.1,1987-05-18,1987,5,30.22,62196.1,9329.4,Liverpool,Y,Finance
664249,M,33.94,2006-02-02,2006,2,11.49,61990.6,9298.6,Liverpool,Y,Finance
182719,F,57.08,2007-11-19,2007,11,9.7,61873.3,9281.0,Liverpool,Y,Finance
396135,M,26.02,2014-10-24,2014,10,2.76,61122.8,9168.4,Warrington,Y,Finance
811884,M,25.43,2014-06-11,2014,6,3.13,60941.7,9141.3,Liverpool,Y,Finance
491595,M,51.87,1998-12-27,1998,12,18.6,60786.7,9118.0,Liverpool,Y,Finance
915993,M,50.36,2001-10-02,2001,10,15.83,60767.8,9115.2,Liverpool,Y,Finance
616665,M,35.09,2005-04-11,2005,4,12.3,60283.9,9042.6,Warrington,Y,Finance
562109,M,54.21,1995-11-30,1995,11,21.67,60163.9,9024.6,Liverpool,Y,Finance
219020,F,50.07,2009-06-21,2009,6,8.11,60110.6,9016.6,Liverpool,Y,Finance
141178,M,54.0,2015-08-03,2015,8,1.99,59976.1,8996.4,Warrington,Y,Finance
248449,F,31.69,2007-06-25,2007,6,10.1,59803.9,8970.6,Warrington,Y,Finance
885774,M,41.01,2007-02-12,2007,2,10.46,58733.3,8810.0,Liverpool,Y,Finance
805103,M,24.08,2014-09-14,2014,9,2.87,58725.6,8808.8,Liverpool,Y,Finance
817037,M,42.9,2001-07-14,2001,7,16.05,58541.1,8781.2,Warrington,Y,Finance
583924,F,42.21,1997-02-22,1997,2,20.44,58536.7,8780.5,Warrington,Y,Finance
332802,M,34.93,2013-10-23,2013,10,3.76,58202.2,8730.3,Warrington,Y,Finance
596366,F,47.27,1996-04-05,1996,4,21.33,58066.7,8710.0,Liverpool,Y,Finance
430202,F,21.94,2016-09-23,2016,9,0.84,57962.2,8694.3,Liverpool,Y,Finance
940754,F,39.4,2001-10-29,2001,10,15.76,57927.2,8689.1,Liverpool,Y,Finance
238992,M,55.68,1996-12-26,1996,12,20.6,57887.2,8683.1,Warrington,Y,Finance
395792,M,37.08,2004-07-12,2004,7,13.05,57638.3,8645.8,Warrington,Y,Finance
700418,F,22.42,2017-02-11,2017,2,0.46,57403.9,8610.6,Liverpool,Y,Finance
976096,M,28.14,2016-06-22,2016,6,1.1,57223.9,8583.6,Warrington,Y,Finance
513773,M,35.88,2016-04-16,2016,4,1.28,57191.1,8578.7,Liverpool,Y,Finance
144235,M,55.22,1998-09-20,1998,9,18.87,57121.7,8568.3,Liverpool,Y,Finance
265124,F,32.3,2014-09-12,2014,9,2.88,56818.9,8522.8,Warrington,Y,Finance
798553,M,30.93,2015-04-15,2015,4,2.29,56768.3,8515.3,Liverpool,Y,Finance
350367,M,38.28,2001-11-12,2001,11,15.72,54994.4,8249.2,Warrington,Y,Finance
433510,M,57.05,2009-08-15,2009,8,7.96,54780.0,8217.0,Warrington,Y,Finance
191240,M,23.43,2016-01-24,2016,1,1.51,54715.0,8207.3,Warrington,Y,Finance
673049,M,27.48,2011-05-30,2011,5,6.17,54656.1,8198.4,Warrington,Y,Finance
290808,M,40.98,1998-02-25,1998,2,19.43,54461.1,8169.2,Warrington,Y,Finance
769123,M,46.76,1994-12-27,1994,12,22.6,54457.2,8168.6,Warrington,Y,Finance
308125,F,47.72,1996-03-18,1996,3,21.38,54383.3,8157.5,Liverpool,Y,Finance
160503,M,32.12,2009-06-15,2009,6,8.12,54291.7,8143.8,Warrington,Y,Finance
807964,M,38.79,2011-09-17,2011,9,5.87,54253.3,8138.0,Warrington,Y,Finance
722543,F,36.48,2016-01-03,2016,1,1.57,53689.4,8053.4,Warrington,Y,Finance
821474,M,35.88,2003-02-12,2003,2,14.47,53515.6,8027.3,Liverpool,Y,Finance
201710,F,34.21,2017-06-18,2017,6,0.11,53442.8,8016.4,Warrington,Y,Finance
836699,F,51.47,2001-05-21,2001,5,16.2,53353.9,8003.1,Liverpool,Y,Finance
287787,M,55.96,2012-07-28,2012,7,5.0,53340.0,8001.0,Liverpool,Y,Finance
316579,F,28.52,2015-10-16,2015,10,1.78,53113.3,7967.0,Liverpool,Y,Finance
528086,M,43.49,2013-05-07,2013,5,4.23,52787.8,7918.2,Liverpool,Y,Finance
234880,M,28.48,2012-05-10,2012,5,5.22,52383.9,7857.6,Liverpool,Y,Finance
310986,F,41.85,2017-04-14,2017,4,0.29,52345.0,7851.8,Warrington,Y,Finance
894936,F,57.5,2001-09-06,2001,9,15.9,51863.9,7779.6,Warrington,Y,Finance
130501,F,50.44,2010-04-10,2010,4,7.3,51038.9,7655.8,Liverpool,Y,Finance
300693,M,30.12,2015-06-05,2015,6,2.15,50955.0,7643.3,Warrington,Y,Finance
430843,F,59.78,1984-06-30,1984,6,33.1,50951.7,7642.8,Warrington,Y,Finance
463743,M,56.9,1988-07-17,1988,7,29.05,50807.2,7621.1,Liverpool,Y,Finance
191963,F,43.59,2012-07-03,2012,7,5.07,50593.3,7589.0,Liverpool,Y,Finance
835545,F,59.32,1983-05-14,1983,5,34.23,50362.8,7554.4,Liverpool,Y,Finance
414967,F,37.6,2004-06-13,2004,6,13.13,49716.7,7457.5,Liverpool,Y,Finance
169763,M,41.23,1999-04-20,1999,4,18.28,49540.0,7431.0,Warrington,Y,Finance
532285,F,43.76,2007-12-17,2007,12,9.62,49382.8,7407.4,Liverpool,Y,Finance
790290,M,23.78,2016-04-08,2016,4,1.3,49369.4,7405.4,Liverpool,Y,Finance
117603,M,25.77,2012-12-23,2012,12,4.6,49296.1,7394.4,Liverpool,Y,Finance
934285,M,44.91,1996-10-20,1996,10,20.78,48941.1,7341.2,Liverpool,Y,Finance
971444,M,27.06,2016-05-02,2016,5,1.24,48867.8,7330.2,Warrington,Y,Finance
981925,F,53.05,1999-10-26,1999,10,17.77,48703.3,7305.5,Liverpool,Y,Finance
798646,F,33.06,2010-03-09,2010,3,7.39,48414.4,7262.2,Warrington,Y,Finance
695631,F,42.81,2010-11-18,2010,11,6.7,48288.3,7243.3,Liverpool,Y,Finance
866051,F,27.46,2011-04-08,2011,4,6.31,48093.9,7214.1,Liverpool,Y,Finance
513011,F,41.12,2009-09-24,2009,9,7.85,47702.2,7155.3,Warrington,Y,Finance
159108,F,59.15,1999-10-23,1999,10,17.78,47685.0,7152.8,Warrington,Y,Finance
740281,F,28.15,2011-10-23,2011,10,5.77,47450.0,7117.5,Liverpool,Y,Finance
621606,M,25.34,2014-07-27,2014,7,3.01,47303.9,7095.6,Liverpool,Y,Finance
443072,M,38.78,2001-04-29,2001,4,16.26,47202.2,7080.3,Liverpool,Y,Finance
323914,M,59.06,2000-05-14,2000,5,17.22,47124.4,7068.7,Warrington,Y,Finance
326358,M,31.88,2016-03-24,2016,3,1.35,46750.6,7012.6,Warrington,Y,Finance
790008,F,40.37,2010-07-15,2010,7,7.04,46742.2,7011.3,Liverpool,Y,Finance
932425,M,37.93,2014-02-24,2014,2,3.42,46682.8,7002.4,Liverpool,Y,Finance
825433,F,49.05,2007-11-24,2007,11,9.68,46679.4,7001.9,Liverpool,Y,Finance
579618,M,24.64,2015-05-20,2015,5,2.19,46550.0,6982.5,Liverpool,Y,Finance
935890,F,21.8,2016-12-24,2016,12,0.59,46291.7,6943.8,Liverpool,Y,Finance
434723,F,47.17,1999-01-12,1999,1,18.55,46277.8,6941.7,Liverpool,Y,Finance
129426,F,41.64,2013-10-15,2013,10,3.79,45701.7,6855.3,Liverpool,Y,Finance
771425,M,58.78,2006-12-20,2006,12,10.61,45285.6,6792.8,Liverpool,Y,Finance
770810,M,35.14,2004-12-18,2004,12,12.62,44963.3,6744.5,Liverpool,Y,Finance
